VIRID,HGNC Symbol,Status,Chromosome,Map Location,Description,Type,Fold Change,P-Value,False Discovery Rate,Probe ID
VIRCG1,ACYP1,Upregulated,14,14q24.3,acylphosphatase 1,protein-coding,0.927666666666667,1.84333333333333E-09,4.009E-05,205260_s_at | 205260_s_at | 205260_s_at
VIRCG2,ADGRF4,Upregulated,6,6p12.3,adhesion G protein-coupled receptor F4,protein-coding,1.038,8.015E-06,0.00281,1553031_at | 237690_at
VIRCG3,ALX1,Downregulated,12,12q21.31,ALX homeobox 1,protein-coding,-1.73,2.55E-08,3.48E-05,206837_at
VIRCG4,AP2B1,Upregulated,17,17q12,adaptor related protein complex 2 subunit beta 1,protein-coding,-0.553,8.07E-06,0.00306,200615_s_at
VIRCG5,APBA2,Downregulated,15,15q13.1,amyloid beta precursor protein binding family A member 2,protein-coding,-1.26,1.535E-07,0.000152,209871_s_at | 209870_s_at
VIRCG6,APLP2,Upregulated,11,11q24.3,amyloid beta precursor like protein 2,protein-coding,0.965333333333333,2.08173333333333E-06,0.001385133333333,208701_at | 208701_at | 208701_at
VIRCG7,ARNTL,Upregulated,11,11p15.3,aryl hydrocarbon receptor nuclear translocator like,protein-coding,1.27333333333333,9.58666666666667E-07,0.0015318,209824_s_at | 209824_s_at | 209824_s_at
VIRCG8,ATG2B,Upregulated,14,14q32.2,autophagy related 2B,protein-coding,0.72,1.39E-05,0.00455,219164_s_at
VIRCG9,BCAN,Downregulated,1,1q23.1,brevican,protein-coding,-1.475,3.7203295E-06,0.00144586,221623_at | 219107_at
VIRCG10,BHLHE41,Downregulated,12,12p12.1,basic helix-loop-helix family member e41,protein-coding,-1.12,9.86E-07,0.000649,221530_s_at
VIRCG11,CA14,Downregulated,1,1q21.2,carbonic anhydrase 14,protein-coding,-2.03,3.57E-11,2.44E-07,219464_at
VIRCG12,CAPN3,Downregulated,15,15q15.1,calpain 3,protein-coding,-1.54333333333333,1.2830315E-06,0.000658476666667,211890_x_at | 210944_s_at | 214475_x_at
